,type,dir,id_labels,readable_labels,id_label,prob,readable_label,typicality_score,7_score,number,human_score
70,lighthouse,7,"{'09399592-n': 0.475204, '09428293-n': 0.282683, '09332890-n': 0.0983737, '03216828-n': 0.0256461, '03160309-n': 0.022890099999999997, '09421951-n': 0.018143400000000004, '04311004-n': 0.0151833, '02894605-n': 0.012336, '03933933-n': 0.0119275, '09468604-n': 0.00917324}","{'promontory, headland, head, foreland': 0.475204, 'seashore, coast, seacoast, sea-coast': 0.282683, 'lakeside, lakeshore': 0.0983737, 'dock, dockage, docking facility': 0.0256461, 'dam, dike, dyke': 0.022890099999999997, 'sandbar, sand bar': 0.018143400000000004, 'steel arch bridge': 0.0151833, 'breakwater, groin, groyne, mole, bulwark, seawall, jetty': 0.012336, 'pier': 0.0119275, 'valley, vale': 0.00917324}",02814860-n,0.0,"beacon, lighthouse, beacon light, pharos",0.0,0.0,7,5.472222222222222
71,lighthouse,8,"{'02894605-n': 0.41103100000000004, '02859443-n': 0.18946500000000002, '03933933-n': 0.134985, '03216828-n': 0.0457443, '03160309-n': 0.0394329, '09332890-n': 0.0342337, '04311004-n': 0.0247363, '02814860-n': 0.020731799999999998, '03874293-n': 0.0195705, '03344393-n': 0.0170165}","{'breakwater, groin, groyne, mole, bulwark, seawall, jetty': 0.41103100000000004, 'boathouse': 0.18946500000000002, 'pier': 0.134985, 'dock, dockage, docking facility': 0.0457443, 'dam, dike, dyke': 0.0394329, 'lakeside, lakeshore': 0.0342337, 'steel arch bridge': 0.0247363, 'beacon, lighthouse, beacon light, pharos': 0.020731799999999998, 'paddlewheel, paddle wheel': 0.0195705, 'fireboat': 0.0170165}",02814860-n,0.0207318,"beacon, lighthouse, beacon light, pharos",2.07,0.14,8,2.4444444444444446
72,lighthouse,9,"{'02814860-n': 0.272933, '03467068-n': 0.11915799999999999, '03240683-n': 0.0454226, '03976657-n': 0.045159899999999996, '03062245-n': 0.0332051, '04458633-n': 0.0323084, '03983396-n': 0.0259233, '03425413-n': 0.0250137, '04456115-n': 0.021305, '03666591-n': 0.016944900000000002}","{'beacon, lighthouse, beacon light, pharos': 0.272933, 'guillotine': 0.11915799999999999, 'drilling platform, offshore rig': 0.0454226, 'pole': 0.045159899999999996, 'cocktail shaker': 0.0332051, 'totem pole': 0.0323084, 'pop bottle, soda bottle': 0.0259233, 'gas pump, gasoline pump, petrol pump, island dispenser': 0.0250137, 'torch': 0.021305, 'lighter, light, igniter, ignitor': 0.016944900000000002}",02814860-n,0.272933,"beacon, lighthouse, beacon light, pharos",27.29,1.91,9,4.638888888888889
73,lighthouse,10,"{'02814860-n': 0.965131, '02894605-n': 0.0254814, '02980441-n': 0.00485068, '03743016-n': 0.00212789, '04562935-n': 0.000267055, '03028079-n': 0.00026563, '04606251-n': 0.000232223, '03095699-n': 0.000200078, '02793495-n': 0.000179505, '03903868-n': 0.00012184899999999999}","{'beacon, lighthouse, beacon light, pharos': 0.965131, 'breakwater, groin, groyne, mole, bulwark, seawall, jetty': 0.0254814, 'castle': 0.00485068, 'megalith, megalithic structure': 0.00212789, 'water tower': 0.000267055, 'church, church building': 0.00026563, 'wreck': 0.000232223, 'container ship, containership, container vessel': 0.000200078, 'barn': 0.000179505, 'pedestal, plinth, footstall': 0.00012184899999999999}",02814860-n,0.965131,"beacon, lighthouse, beacon light, pharos",96.51,6.76,10,5.944444444444445
74,lighthouse,11,"{'02814860-n': 0.911415, '02894605-n': 0.07741569999999999, '03781244-n': 0.00299453, '03028079-n': 0.00281702, '02859443-n': 0.00160358, '02825657-n': 0.0008990410000000001, '09399592-n': 0.000469522, '03220513-n': 0.000320761, '03160309-n': 0.000309939, '04347754-n': 0.000213887}","{'beacon, lighthouse, beacon light, pharos': 0.911415, 'breakwater, groin, groyne, mole, bulwark, seawall, jetty': 0.07741569999999999, 'monastery': 0.00299453, 'church, church building': 0.00281702, 'boathouse': 0.00160358, 'bell cote, bell cot': 0.0008990410000000001, 'promontory, headland, head, foreland': 0.000469522, 'dome': 0.000320761, 'dam, dike, dyke': 0.000309939, 'submarine, pigboat, sub, U-boat': 0.000213887}",02814860-n,0.911415,"beacon, lighthouse, beacon light, pharos",91.14,6.38,11,4.277777777777778
75,lighthouse,12,"{'02814860-n': 0.9032879999999999, '09835506-n': 0.023259400000000003, '03976657-n': 0.0113405, '02799071-n': 0.00481358, '03903868-n': 0.00438193, '03773504-n': 0.0033774, '03355925-n': 0.0033618000000000003, '04254680-n': 0.00287264, '03134739-n': 0.00258118, '04008634-n': 0.00232998}","{'beacon, lighthouse, beacon light, pharos': 0.9032879999999999, 'ballplayer, baseball player': 0.023259400000000003, 'pole': 0.0113405, 'baseball': 0.00481358, 'pedestal, plinth, footstall': 0.00438193, 'missile': 0.0033774, 'flagpole, flagstaff': 0.0033618000000000003, 'soccer ball': 0.00287264, 'croquet ball': 0.00258118, 'projectile, missile': 0.00232998}",02814860-n,0.903288,"beacon, lighthouse, beacon light, pharos",90.33,6.32,12,4.972222222222222
76,lighthouse,13,"{'02814860-n': 0.20372300000000002, '03344393-n': 0.167717, '02894605-n': 0.161197, '03216828-n': 0.150594, '03240683-n': 0.05944169999999999, '03662601-n': 0.040645099999999997, '03947888-n': 0.028043799999999997, '04147183-n': 0.0234589, '04606251-n': 0.0223253, '02687172-n': 0.0211429}","{'beacon, lighthouse, beacon light, pharos': 0.20372300000000002, 'fireboat': 0.167717, 'breakwater, groin, groyne, mole, bulwark, seawall, jetty': 0.161197, 'dock, dockage, docking facility': 0.150594, 'drilling platform, offshore rig': 0.05944169999999999, 'lifeboat': 0.040645099999999997, 'pirate, pirate ship': 0.028043799999999997, 'schooner': 0.0234589, 'wreck': 0.0223253, 'aircraft carrier, carrier, flattop, attack aircraft carrier': 0.0211429}",02814860-n,0.203723,"beacon, lighthouse, beacon light, pharos",20.37,1.43,13,2.861111111111111
77,lighthouse,14,"{'03095699-n': 0.751948, '03240683-n': 0.174743, '02894605-n': 0.0161741, '02814860-n': 0.014080100000000002, '03216828-n': 0.00800559, '03344393-n': 0.00699772, '04606251-n': 0.00613074, '03662601-n': 0.00611779, '03947888-n': 0.00598679, '03673027-n': 0.00381163}","{'container ship, containership, container vessel': 0.751948, 'drilling platform, offshore rig': 0.174743, 'breakwater, groin, groyne, mole, bulwark, seawall, jetty': 0.0161741, 'beacon, lighthouse, beacon light, pharos': 0.014080100000000002, 'dock, dockage, docking facility': 0.00800559, 'fireboat': 0.00699772, 'wreck': 0.00613074, 'lifeboat': 0.00611779, 'pirate, pirate ship': 0.00598679, 'liner, ocean liner': 0.00381163}",02814860-n,0.014080100000000003,"beacon, lighthouse, beacon light, pharos",1.41,0.1,14,4.027777777777778
78,lighthouse,15,"{'02814860-n': 0.7565850000000001, '03220513-n': 0.0732686, '03781244-n': 0.0570798, '03877845-n': 0.0566495, '03930313-n': 0.0138431, '03028079-n': 0.00828214, '03788195-n': 0.00717376, '02825657-n': 0.00676086, '03355925-n': 0.00470132, '04562935-n': 0.00392035}","{'beacon, lighthouse, beacon light, pharos': 0.7565850000000001, 'dome': 0.0732686, 'monastery': 0.0570798, 'palace': 0.0566495, 'picket fence, paling': 0.0138431, 'church, church building': 0.00828214, 'mosque': 0.00717376, 'bell cote, bell cot': 0.00676086, 'flagpole, flagstaff': 0.00470132, 'water tower': 0.00392035}",02814860-n,0.7565850000000001,"beacon, lighthouse, beacon light, pharos",75.66,5.3,15,2.888888888888889
79,lighthouse,16,"{'03733131-n': 0.20985399999999998, '03240683-n': 0.18923399999999999, '02814860-n': 0.134024, '03126707-n': 0.05812869999999999, '04458633-n': 0.0458869, '03976657-n': 0.0376547, '04483307-n': 0.0189442, '02981792-n': 0.0180929, '03888257-n': 0.0171153, '11879895-n': 0.0122586}","{'maypole': 0.20985399999999998, 'drilling platform, offshore rig': 0.18923399999999999, 'beacon, lighthouse, beacon light, pharos': 0.134024, 'crane': 0.05812869999999999, 'totem pole': 0.0458869, 'pole': 0.0376547, 'trimaran': 0.0189442, 'catamaran': 0.0180929, 'parachute, chute': 0.0171153, 'rapeseed': 0.0122586}",02814860-n,0.134024,"beacon, lighthouse, beacon light, pharos",13.4,0.94,16,4.138888888888889
80,mountain,1,"{'09332890-n': 0.49791599999999997, '09193705-n': 0.143593, '09399592-n': 0.138696, '09472597-n': 0.072952, '09468604-n': 0.0495575, '09428293-n': 0.024494400000000003, '09246464-n': 0.0129439, '02782093-n': 0.00830219, '04366367-n': 0.00645816, '02980441-n': 0.00483305}","{'lakeside, lakeshore': 0.49791599999999997, 'alp': 0.143593, 'promontory, headland, head, foreland': 0.138696, 'volcano': 0.072952, 'valley, vale': 0.0495575, 'seashore, coast, seacoast, sea-coast': 0.024494400000000003, 'cliff, drop, drop-off': 0.0129439, 'balloon': 0.00830219, 'suspension bridge': 0.00645816, 'castle': 0.00483305}",09193705-n,0.143593,alp,14.36,1.01,1,5.666666666666667
81,mountain,2,"{'09472597-n': 0.5902189999999999, '04592741-n': 0.191773, '09399592-n': 0.059377, '09421951-n': 0.05506269999999999, '09428293-n': 0.0334054, '01664065-n': 0.012931299999999998, '09332890-n': 0.00671976, '01665541-n': 0.00667966, '09468604-n': 0.00663233, '09193705-n': 0.00447189}","{'volcano': 0.5902189999999999, 'wing': 0.191773, 'promontory, headland, head, foreland': 0.059377, 'sandbar, sand bar': 0.05506269999999999, 'seashore, coast, seacoast, sea-coast': 0.0334054, 'loggerhead, loggerhead turtle, Caretta caretta': 0.012931299999999998, 'lakeside, lakeshore': 0.00671976, 'leatherback turtle, leatherback, leathery turtle, Dermochelys coriacea': 0.00667966, 'valley, vale': 0.00663233, 'alp': 0.00447189}",09193705-n,0.00447189,alp,0.45,0.03,2,5.777777777777778
82,mountain,3,"{'09193705-n': 0.386212, '09288635-n': 0.207181, '09468604-n': 0.15055, '09332890-n': 0.113692, '02951358-n': 0.0177485, '02415577-n': 0.010067, '04252077-n': 0.00810487, '04389033-n': 0.0072845, '04604644-n': 0.00692595, '02704792-n': 0.00680192}","{'alp': 0.386212, 'geyser': 0.207181, 'valley, vale': 0.15055, 'lakeside, lakeshore': 0.113692, 'canoe': 0.0177485, 'bighorn, bighorn sheep, cimarron, Rocky Mountain bighorn, Rocky Mountain sheep, Ovis canadensis': 0.010067, 'snowmobile': 0.00810487, 'tank, army tank, armored combat vehicle, armoured combat vehicle': 0.0072845, 'worm fence, snake fence, snake-rail fence, Virginia fence': 0.00692595, 'amphibian, amphibious vehicle': 0.00680192}",09193705-n,0.386212,alp,38.62,2.7,3,3.8055555555555554
83,mountain,4,"{'09468604-n': 0.369394, '03792972-n': 0.118976, '09399592-n': 0.10995999999999999, '09472597-n': 0.102656, '04592741-n': 0.0702832, '09332890-n': 0.0552327, '03873416-n': 0.045748000000000004, '02951358-n': 0.0449159, '09421951-n': 0.0398665, '09193705-n': 0.0158738}","{'valley, vale': 0.369394, 'mountain tent': 0.118976, 'promontory, headland, head, foreland': 0.10995999999999999, 'volcano': 0.102656, 'wing': 0.0702832, 'lakeside, lakeshore': 0.0552327, 'paddle, boat paddle': 0.045748000000000004, 'canoe': 0.0449159, 'sandbar, sand bar': 0.0398665, 'alp': 0.0158738}",09193705-n,0.0158738,alp,1.59,0.11,4,5.416666666666667
84,mountain,5,"{'09193705-n': 0.42726000000000003, '09468604-n': 0.409275, '09472597-n': 0.049947399999999996, '09246464-n': 0.0325487, '09332890-n': 0.0216083, '09399592-n': 0.00607628, '02415577-n': 0.00539956, '04044716-n': 0.00366167, '02412080-n': 0.00339211, '04311004-n': 0.00286146}","{'alp': 0.42726000000000003, 'valley, vale': 0.409275, 'volcano': 0.049947399999999996, 'cliff, drop, drop-off': 0.0325487, 'lakeside, lakeshore': 0.0216083, 'promontory, headland, head, foreland': 0.00607628, 'bighorn, bighorn sheep, cimarron, Rocky Mountain bighorn, Rocky Mountain sheep, Ovis canadensis': 0.00539956, 'radio telescope, radio reflector': 0.00366167, 'ram, tup': 0.00339211, 'steel arch bridge': 0.00286146}",09193705-n,0.42726,alp,42.73,2.99,5,6.527777777777778
85,mountain,6,"{'09472597-n': 0.642404, '09468604-n': 0.245419, '09193705-n': 0.0924771, '09399592-n': 0.00953867, '09246464-n': 0.00300037, '03792972-n': 0.000875095, '09332890-n': 0.000547579, '02408429-n': 0.000435648, '04613696-n': 0.00041612400000000003, '03792782-n': 0.00035868300000000005}","{'volcano': 0.642404, 'valley, vale': 0.245419, 'alp': 0.0924771, 'promontory, headland, head, foreland': 0.00953867, 'cliff, drop, drop-off': 0.00300037, 'mountain tent': 0.000875095, 'lakeside, lakeshore': 0.000547579, 'water buffalo, water ox, Asiatic buffalo, Bubalus bubalis': 0.000435648, 'yurt': 0.00041612400000000003, 'mountain bike, all-terrain bike, off-roader': 0.00035868300000000005}",09193705-n,0.0924771,alp,9.25,0.65,6,5.611111111111111
86,mountain,7,"{'09468604-n': 0.186504, '09193705-n': 0.13828900000000002, '09246464-n': 0.134267, '09472597-n': 0.085865, '02403003-n': 0.0563586, '02422106-n': 0.050658999999999996, '03792972-n': 0.0470006, '01491361-n': 0.0312783, '09399592-n': 0.0198902, '02417914-n': 0.0141713}","{'valley, vale': 0.186504, 'alp': 0.13828900000000002, 'cliff, drop, drop-off': 0.134267, 'volcano': 0.085865, 'ox': 0.0563586, 'hartebeest': 0.050658999999999996, 'mountain tent': 0.0470006, 'tiger shark, Galeocerdo cuvieri': 0.0312783, 'promontory, headland, head, foreland': 0.0198902, 'ibex, Capra ibex': 0.0141713}",09193705-n,0.13828900000000002,alp,13.83,0.97,7,4.916666666666667
87,mountain,8,"{'09468604-n': 0.30838000000000004, '09428293-n': 0.234231, '09193705-n': 0.174215, '09399592-n': 0.122456, '09332890-n': 0.0504057, '09472597-n': 0.0190521, '09246464-n': 0.018895500000000003, '09421951-n': 0.017271599999999998, '04604644-n': 0.00653092, '09288635-n': 0.00555464}","{'valley, vale': 0.30838000000000004, 'seashore, coast, seacoast, sea-coast': 0.234231, 'alp': 0.174215, 'promontory, headland, head, foreland': 0.122456, 'lakeside, lakeshore': 0.0504057, 'volcano': 0.0190521, 'cliff, drop, drop-off': 0.018895500000000003, 'sandbar, sand bar': 0.017271599999999998, 'worm fence, snake fence, snake-rail fence, Virginia fence': 0.00653092, 'geyser': 0.00555464}",09193705-n,0.174215,alp,17.42,1.22,8,5.027777777777778
88,mountain,9,"{'09472597-n': 0.665292, '09468604-n': 0.111474, '09193705-n': 0.10561500000000001, '03160309-n': 0.018997099999999996, '04311004-n': 0.013083000000000001, '04366367-n': 0.011675, '09332890-n': 0.010716799999999999, '04435653-n': 0.00909986, '09399592-n': 0.00688891, '09246464-n': 0.00589226}","{'volcano': 0.665292, 'valley, vale': 0.111474, 'alp': 0.10561500000000001, 'dam, dike, dyke': 0.018997099999999996, 'steel arch bridge': 0.013083000000000001, 'suspension bridge': 0.011675, 'lakeside, lakeshore': 0.010716799999999999, 'tile roof': 0.00909986, 'promontory, headland, head, foreland': 0.00688891, 'cliff, drop, drop-off': 0.00589226}",09193705-n,0.105615,alp,10.56,0.74,9,6.138888888888889
89,mountain,10,"{'09468604-n': 0.902327, '09193705-n': 0.0759696, '09472597-n': 0.00458383, '09399592-n': 0.00303098, '09332890-n': 0.00180889, '03792782-n': 0.00161726, '09246464-n': 0.0013413000000000001, '04366367-n': 0.00125506, '04326547-n': 0.00103401, '03792972-n': 0.000997179}","{'valley, vale': 0.902327, 'alp': 0.0759696, 'volcano': 0.00458383, 'promontory, headland, head, foreland': 0.00303098, 'lakeside, lakeshore': 0.00180889, 'mountain bike, all-terrain bike, off-roader': 0.00161726, 'cliff, drop, drop-off': 0.0013413000000000001, 'suspension bridge': 0.00125506, 'stone wall': 0.00103401, 'mountain tent': 0.000997179}",09193705-n,0.0759696,alp,7.6,0.53,10,4.805555555555555
90,mountain,11,"{'09193705-n': 0.850543, '09472597-n': 0.13788699999999998, '09468604-n': 0.00443166, '09399592-n': 0.00421286, '09246464-n': 0.00123494, '03792972-n': 0.000455063, '09428293-n': 0.000279188, '01698640-n': 0.00018564799999999998, '02814860-n': 8.00342e-05, '09332890-n': 6.98664e-05}","{'alp': 0.850543, 'volcano': 0.13788699999999998, 'valley, vale': 0.00443166, 'promontory, headland, head, foreland': 0.00421286, 'cliff, drop, drop-off': 0.00123494, 'mountain tent': 0.000455063, 'seashore, coast, seacoast, sea-coast': 0.000279188, 'American alligator, Alligator mississipiensis': 0.00018564799999999998, 'beacon, lighthouse, beacon light, pharos': 8.00342e-05, 'lakeside, lakeshore': 6.98664e-05}",09193705-n,0.850543,alp,85.05,5.95,11,6.5
91,mountain,12,"{'09193705-n': 0.799358, '09468604-n': 0.198473, '03792972-n': 0.00075639, '09246464-n': 0.000357189, '09472597-n': 0.000213983, '09332890-n': 0.000189751, '03792782-n': 0.000109875, '03733281-n': 8.469719999999999e-05, '02980441-n': 7.55838e-05, '02417914-n': 6.1895e-05}","{'alp': 0.799358, 'valley, vale': 0.198473, 'mountain tent': 0.00075639, 'cliff, drop, drop-off': 0.000357189, 'volcano': 0.000213983, 'lakeside, lakeshore': 0.000189751, 'mountain bike, all-terrain bike, off-roader': 0.000109875, 'maze, labyrinth': 8.469719999999999e-05, 'castle': 7.55838e-05, 'ibex, Capra ibex': 6.1895e-05}",09193705-n,0.799358,alp,79.94,5.6,12,6.222222222222222
92,mountain,13,"{'09246464-n': 0.786359, '09399592-n': 0.09859169999999999, '09193705-n': 0.0434467, '09468604-n': 0.030264299999999997, '03781244-n': 0.012828899999999999, '02980441-n': 0.0122616, '09428293-n': 0.00658707, '03042490-n': 0.00567308, '09332890-n': 0.00148059, '03743016-n': 0.000280757}","{'cliff, drop, drop-off': 0.786359, 'promontory, headland, head, foreland': 0.09859169999999999, 'alp': 0.0434467, 'valley, vale': 0.030264299999999997, 'monastery': 0.012828899999999999, 'castle': 0.0122616, 'seashore, coast, seacoast, sea-coast': 0.00658707, 'cliff dwelling': 0.00567308, 'lakeside, lakeshore': 0.00148059, 'megalith, megalithic structure': 0.000280757}",09193705-n,0.0434467,alp,4.34,0.3,13,4.277777777777778
93,mountain,14,"{'09193705-n': 0.6498689999999999, '09472597-n': 0.200477, '09468604-n': 0.0982009, '09246464-n': 0.030718799999999997, '09399592-n': 0.0137202, '03792972-n': 0.00140746, '09288635-n': 0.00104021, '09428293-n': 0.000517777, '02361337-n': 0.00039505, '02417914-n': 0.00036924}","{'alp': 0.6498689999999999, 'volcano': 0.200477, 'valley, vale': 0.0982009, 'cliff, drop, drop-off': 0.030718799999999997, 'promontory, headland, head, foreland': 0.0137202, 'mountain tent': 0.00140746, 'geyser': 0.00104021, 'seashore, coast, seacoast, sea-coast': 0.000517777, 'marmot': 0.00039505, 'ibex, Capra ibex': 0.00036924}",09193705-n,0.6498689999999999,alp,64.99,4.55,14,5.944444444444445
94,mountain,15,"{'09472597-n': 0.101719, '02641379-n': 0.054693200000000004, '09193705-n': 0.0543605, '01665541-n': 0.0470145, '01978455-n': 0.037188, '02066245-n': 0.0352146, '01601694-n': 0.0330046, '02011460-n': 0.027791700000000003, '01685808-n': 0.024601400000000002, '01855032-n': 0.024193400000000004}","{'volcano': 0.101719, 'gar, garfish, garpike, billfish, Lepisosteus osseus': 0.054693200000000004, 'alp': 0.0543605, 'leatherback turtle, leatherback, leathery turtle, Dermochelys coriacea': 0.0470145, 'rock crab, Cancer irroratus': 0.037188, 'grey whale, gray whale, devilfish, Eschrichtius gibbosus, Eschrichtius robustus': 0.0352146, 'water ouzel, dipper': 0.0330046, 'bittern': 0.027791700000000003, 'whiptail, whiptail lizard': 0.024601400000000002, 'red-breasted merganser, Mergus serrator': 0.024193400000000004}",09193705-n,0.0543605,alp,5.44,0.38,15,5.777777777777778
95,mountain,16,"{'09193705-n': 0.215858, '04467665-n': 0.154806, '02410509-n': 0.08966, '02793495-n': 0.06745069999999999, '04465501-n': 0.057426599999999994, '09468604-n': 0.053667599999999996, '03967562-n': 0.0492734, '03496892-n': 0.040194, '04604644-n': 0.0393079, '04428191-n': 0.0273051}","{'alp': 0.215858, 'trailer truck, tractor trailer, trucking rig, rig, articulated lorry, semi': 0.154806, 'bison': 0.08966, 'barn': 0.06745069999999999, 'tractor': 0.057426599999999994, 'valley, vale': 0.053667599999999996, 'plow, plough': 0.0492734, 'harvester, reaper': 0.040194, 'worm fence, snake fence, snake-rail fence, Virginia fence': 0.0393079, 'thresher, thrasher, threshing machine': 0.0273051}",09193705-n,0.215858,alp,21.59,1.51,16,6.277777777777778
96,mug,1,"{'03937543-n': 0.998742, '03063599-n': 0.0006677930000000001, '04357314-n': 0.000215443, '03843555-n': 6.9955e-05, '07930864-n': 5.74303e-05, '15075141-n': 5.1576700000000004e-05, '03690938-n': 5.0277e-05, '04579145-n': 3.28281e-05, '03314780-n': 3.15492e-05, '03733805-n': 2.63556e-05}","{'pill bottle': 0.998742, 'coffee mug': 0.0006677930000000001, 'sunscreen, sunblock, sun blocker': 0.000215443, 'oil filter': 6.9955e-05, 'cup': 5.74303e-05, 'toilet tissue, toilet paper, bathroom tissue': 5.1576700000000004e-05, 'lotion': 5.0277e-05, 'whiskey jug': 3.28281e-05, 'face powder': 3.15492e-05, 'measuring cup': 2.63556e-05}",03063599-n,0.0006677930000000001,coffee mug,0.07,0.0,1,3.9444444444444446
97,mug,2,"{'03063599-n': 0.49139700000000003, '07930864-n': 0.33483, '02840245-n': 0.030587200000000002, '03950228-n': 0.028197500000000004, '02815834-n': 0.0165635, '04560804-n': 0.0117714, '03666591-n': 0.00963711, '03938244-n': 0.00905632, '03063689-n': 0.00762945, '03733805-n': 0.00435358}","{'coffee mug': 0.49139700000000003, 'cup': 0.33483, 'binder, ring-binder': 0.030587200000000002, 'pitcher, ewer': 0.028197500000000004, 'beaker': 0.0165635, 'water jug': 0.0117714, 'lighter, light, igniter, ignitor': 0.00963711, 'pillow': 0.00905632, 'coffeepot': 0.00762945, 'measuring cup': 0.00435358}",03063599-n,0.491397,coffee mug,49.14,3.44,2,4.75
98,mug,3,"{'03775546-n': 0.19926300000000002, '04263257-n': 0.157594, '03733805-n': 0.0992485, '03920288-n': 0.068549, '07584110-n': 0.063625, '07930864-n': 0.03628680000000001, '03259280-n': 0.0254111, '03314780-n': 0.018553200000000002, '02808440-n': 0.0158995, '03400231-n': 0.0141756}","{'mixing bowl': 0.19926300000000002, 'soup bowl': 0.157594, 'measuring cup': 0.0992485, 'Petri dish': 0.068549, 'consomme': 0.063625, 'cup': 0.03628680000000001, 'Dutch oven': 0.0254111, 'face powder': 0.018553200000000002, 'bathtub, bathing tub, bath, tub': 0.0158995, 'frying pan, frypan, skillet': 0.0141756}",03063599-n,0.0,coffee mug,0.0,0.0,3,3.0
99,mug,4,"{'03814639-n': 0.29640500000000003, '04447861-n': 0.16677999999999998, '03803284-n': 0.08803589999999999, '03125729-n': 0.07496810000000001, '02910353-n': 0.0482987, '03970156-n': 0.0214764, None: 0.018500700000000002, '04579432-n': 0.0165611, '03532672-n': 0.0149939, '03075370-n': 0.014047299999999999}","{'neck brace': 0.29640500000000003, 'toilet seat': 0.16677999999999998, 'muzzle': 0.08803589999999999, 'cradle': 0.07496810000000001, 'buckle': 0.0482987, ""plunger, plumber's helper"": 0.0214764, ""potter's wheel"": 0.018500700000000002, 'whistle': 0.0165611, 'hook, claw': 0.0149939, 'combination lock': 0.014047299999999999}",03063599-n,0.0,coffee mug,0.0,0.0,4,4.5
100,mug,5,"{'07930864-n': 0.578329, '03063599-n': 0.21181399999999997, '04560804-n': 0.0233758, '04263257-n': 0.021281, '03775546-n': 0.016862900000000004, '03733805-n': 0.0139762, '03786901-n': 0.00952502, '03950228-n': 0.00927045, '07920052-n': 0.00905319, '04009552-n': 0.00593534}","{'cup': 0.578329, 'coffee mug': 0.21181399999999997, 'water jug': 0.0233758, 'soup bowl': 0.021281, 'mixing bowl': 0.016862900000000004, 'measuring cup': 0.0139762, 'mortar': 0.00952502, 'pitcher, ewer': 0.00927045, 'espresso': 0.00905319, 'projector': 0.00593534}",03063599-n,0.211814,coffee mug,21.18,1.48,5,4.666666666666667
101,mug,6,"{'04579145-n': 0.46464700000000003, '03063599-n': 0.406642, '07930864-n': 0.073852, '04560804-n': 0.0426285, '03950228-n': 0.00373691, '03733805-n': 0.00243016, '02815834-n': 0.00214638, '03297495-n': 0.00190312, '03063689-n': 0.0009931410000000001, '02823750-n': 0.0005724619999999999}","{'whiskey jug': 0.46464700000000003, 'coffee mug': 0.406642, 'cup': 0.073852, 'water jug': 0.0426285, 'pitcher, ewer': 0.00373691, 'measuring cup': 0.00243016, 'beaker': 0.00214638, 'espresso maker': 0.00190312, 'coffeepot': 0.0009931410000000001, 'beer glass': 0.0005724619999999999}",03063599-n,0.406642,coffee mug,40.66,2.85,6,5.138888888888889
102,mug,7,"{'04579145-n': 0.930008, '04560804-n': 0.0248793, '03063599-n': 0.019568000000000002, '03950228-n': 0.018398400000000002, '07930864-n': 0.00317447, '04398044-n': 0.00182774, '03733805-n': 0.00107834, '07920052-n': 0.000529917, '03063689-n': 0.00016884299999999998, '07932039-n': 0.000135995}","{'whiskey jug': 0.930008, 'water jug': 0.0248793, 'coffee mug': 0.019568000000000002, 'pitcher, ewer': 0.018398400000000002, 'cup': 0.00317447, 'teapot': 0.00182774, 'measuring cup': 0.00107834, 'espresso': 0.000529917, 'coffeepot': 0.00016884299999999998, 'eggnog': 0.000135995}",03063599-n,0.019568,coffee mug,1.96,0.14,7,6.222222222222222
103,mug,8,"{'07930864-n': 0.7720739999999999, '03063599-n': 0.172271, '03733805-n': 0.0170955, '03950228-n': 0.016539599999999998, '04560804-n': 0.00844698, '04579145-n': 0.00573841, '03063689-n': 0.00443577, '04398044-n': 0.00176532, '07920052-n': 0.0005078109999999999, '03297495-n': 0.000194871}","{'cup': 0.7720739999999999, 'coffee mug': 0.172271, 'measuring cup': 0.0170955, 'pitcher, ewer': 0.016539599999999998, 'water jug': 0.00844698, 'whiskey jug': 0.00573841, 'coffeepot': 0.00443577, 'teapot': 0.00176532, 'espresso': 0.0005078109999999999, 'espresso maker': 0.000194871}",03063599-n,0.172271,coffee mug,17.23,1.21,8,6.194444444444445
104,mug,9,"{'07930864-n': 0.49354, '04553703-n': 0.111356, '03063599-n': 0.0983328, '03950228-n': 0.0462567, '04493381-n': 0.0397517, '02808440-n': 0.037108999999999996, '04447861-n': 0.029948900000000004, '03775546-n': 0.0287474, '04560804-n': 0.0205282, '03733805-n': 0.0191884}","{'cup': 0.49354, 'washbasin, handbasin, washbowl, lavabo, wash-hand basin': 0.111356, 'coffee mug': 0.0983328, 'pitcher, ewer': 0.0462567, 'tub, vat': 0.0397517, 'bathtub, bathing tub, bath, tub': 0.037108999999999996, 'toilet seat': 0.029948900000000004, 'mixing bowl': 0.0287474, 'water jug': 0.0205282, 'measuring cup': 0.0191884}",03063599-n,0.0983328,coffee mug,9.83,0.69,9,2.9166666666666665
105,mug,10,"{'07930864-n': 0.789365, '03063599-n': 0.12628, '07932039-n': 0.026954500000000003, '03733805-n': 0.00827629, '03775546-n': 0.00708334, '03950228-n': 0.00583402, '02823750-n': 0.00454422, '02948072-n': 0.004159, '04560804-n': 0.0038090000000000003, '04332243-n': 0.00373581}","{'cup': 0.789365, 'coffee mug': 0.12628, 'eggnog': 0.026954500000000003, 'measuring cup': 0.00827629, 'mixing bowl': 0.00708334, 'pitcher, ewer': 0.00583402, 'beer glass': 0.00454422, 'candle, taper, wax light': 0.004159, 'water jug': 0.0038090000000000003, 'strainer': 0.00373581}",03063599-n,0.12628,coffee mug,12.63,0.88,10,6.083333333333333
